Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
2025-09-19 16:30:09,737 - INFO - Epoch 49/100
2025-09-19 16:31:31,287 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:31:32,279 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:31:32,280 - INFO - Epoch 50/100
2025-09-19 16:32:56,268 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:32:57,338 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:32:57,339 - INFO - Epoch 51/100
2025-09-19 16:34:26,294 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:34:27,365 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:34:27,366 - INFO - Epoch 52/100
2025-09-19 16:35:49,043 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:35:50,124 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:35:50,124 - INFO - Epoch 53/100
2025-09-19 16:37:09,922 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:37:11,027 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:37:11,028 - INFO - Epoch 54/100
2025-09-19 16:38:31,044 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:38:32,046 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:38:32,046 - INFO - Epoch 55/100
2025-09-19 16:39:51,750 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:39:52,755 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:39:52,755 - INFO - Epoch 56/100
2025-09-19 16:41:13,429 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:41:14,457 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:41:14,458 - INFO - Epoch 57/100
2025-09-19 16:42:32,868 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:42:34,018 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:42:34,019 - INFO - Epoch 58/100
2025-09-19 16:44:00,492 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:44:01,555 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:44:01,555 - INFO - Epoch 59/100
2025-09-19 16:45:19,459 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:45:20,460 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:45:20,460 - INFO - Epoch 60/100
2025-09-19 16:46:38,790 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:46:39,827 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:46:39,827 - INFO - Epoch 61/100
2025-09-19 16:47:58,006 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:47:59,051 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:47:59,051 - INFO - Epoch 62/100
2025-09-19 16:49:18,141 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:49:19,265 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:49:19,265 - INFO - Epoch 63/100
2025-09-19 16:50:38,979 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:50:40,028 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:50:40,028 - INFO - Epoch 64/100
2025-09-19 16:52:05,203 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:52:06,250 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:52:06,250 - INFO - Epoch 65/100
2025-09-19 16:53:35,887 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:53:36,880 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:53:36,880 - INFO - Epoch 66/100
2025-09-19 16:55:09,771 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:55:10,862 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:55:10,862 - INFO - Epoch 67/100
2025-09-19 16:56:44,614 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:56:45,646 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:56:45,646 - INFO - Epoch 68/100
2025-09-19 16:58:19,790 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:58:20,878 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:58:20,879 - INFO - Epoch 69/100
2025-09-19 16:59:53,164 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 16:59:54,299 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 16:59:54,300 - INFO - Epoch 70/100
2025-09-19 17:01:23,788 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:01:24,892 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:01:24,892 - INFO - Epoch 71/100
2025-09-19 17:02:49,305 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:02:50,290 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:02:50,290 - INFO - Epoch 72/100
2025-09-19 17:04:13,436 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:04:14,569 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:04:14,569 - INFO - Epoch 73/100
2025-09-19 17:05:36,055 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:05:37,145 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:05:37,145 - INFO - Epoch 74/100
2025-09-19 17:07:02,752 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:07:03,850 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:07:03,850 - INFO - Epoch 75/100
2025-09-19 17:08:28,145 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:08:29,114 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:08:29,115 - INFO - Epoch 76/100
2025-09-19 17:09:50,837 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:09:51,828 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:09:51,828 - INFO - Epoch 77/100
2025-09-19 17:11:14,385 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:11:15,434 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:11:15,435 - INFO - Epoch 78/100
2025-09-19 17:12:41,001 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:12:42,076 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:12:42,076 - INFO - Epoch 79/100
2025-09-19 17:14:07,279 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:14:08,424 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:14:08,425 - INFO - Epoch 80/100
2025-09-19 17:15:34,056 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:15:35,117 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:15:35,117 - INFO - Epoch 81/100
2025-09-19 17:17:03,664 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:17:04,679 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:17:04,679 - INFO - Epoch 82/100
2025-09-19 17:18:30,251 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:18:31,374 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:18:31,374 - INFO - Epoch 83/100
2025-09-19 17:19:58,941 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:20:00,027 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:20:00,027 - INFO - Epoch 84/100
2025-09-19 17:21:25,247 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:21:26,318 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:21:26,318 - INFO - Epoch 85/100
2025-09-19 17:22:52,127 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:22:53,117 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:22:53,117 - INFO - Epoch 86/100
2025-09-19 17:24:15,967 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:24:16,969 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:24:16,970 - INFO - Epoch 87/100
2025-09-19 17:25:41,069 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:25:42,151 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:25:42,152 - INFO - Epoch 88/100
2025-09-19 17:27:16,070 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:27:17,099 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:27:17,099 - INFO - Epoch 89/100
2025-09-19 17:28:49,301 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:28:50,332 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:28:50,332 - INFO - Epoch 90/100
2025-09-19 17:30:24,392 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:30:25,422 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:30:25,422 - INFO - Epoch 91/100
2025-09-19 17:31:55,890 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:31:56,983 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:31:56,984 - INFO - Epoch 92/100
2025-09-19 17:33:22,014 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:33:23,073 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:33:23,073 - INFO - Epoch 93/100
2025-09-19 17:34:46,096 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:34:47,175 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:34:47,175 - INFO - Epoch 94/100
2025-09-19 17:36:12,247 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:36:13,316 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:36:13,317 - INFO - Epoch 95/100
2025-09-19 17:37:33,665 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:37:34,701 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:37:34,701 - INFO - Epoch 96/100
2025-09-19 17:38:52,912 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:38:53,944 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:38:53,944 - INFO - Epoch 97/100
2025-09-19 17:40:15,362 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:40:16,447 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:40:16,448 - INFO - Epoch 98/100
2025-09-19 17:41:36,918 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:41:37,962 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:41:37,963 - INFO - Epoch 99/100
2025-09-19 17:43:01,996 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:43:03,168 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:43:03,168 - INFO - Epoch 100/100
2025-09-19 17:44:31,834 - INFO - Train Loss: 18.5193 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:44:32,881 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
Val acc for species P.troglodytes: 0.3333333432674408
Leave one out CV, val species at the moment is: M.mulatta
Split train val and test species
Initializing trainer...
hidden_channels: 128, dropout: 0.24374481784367766, lr: 0.00040508299598741464, weight_decay: 1.857689814223087e-05
2025-09-19 17:44:32,894 - INFO - Epoch 1/100
2025-09-19 17:46:06,142 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:46:07,167 - INFO - Checkpoint saved to ./logs/optuna_trial_6/best.pt
2025-09-19 17:46:08,241 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:46:08,241 - INFO - Epoch 2/100
2025-09-19 17:47:40,229 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:47:41,224 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:47:41,224 - INFO - Epoch 3/100
2025-09-19 17:49:13,848 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:49:14,861 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:49:14,862 - INFO - Epoch 4/100
2025-09-19 17:50:47,961 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:50:48,980 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:50:48,980 - INFO - Epoch 5/100
2025-09-19 17:52:22,009 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:52:23,074 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:52:23,074 - INFO - Epoch 6/100
2025-09-19 17:53:57,210 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:53:58,277 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:53:58,277 - INFO - Epoch 7/100
2025-09-19 17:55:29,850 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:55:30,876 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:55:30,876 - INFO - Epoch 8/100
2025-09-19 17:57:02,237 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:57:03,290 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:57:03,290 - INFO - Epoch 9/100
2025-09-19 17:58:34,305 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 17:58:35,448 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 17:58:35,449 - INFO - Epoch 10/100
2025-09-19 18:00:08,667 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:00:09,752 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:00:09,752 - INFO - Epoch 11/100
2025-09-19 18:01:42,851 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:01:43,954 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:01:43,955 - INFO - Epoch 12/100
2025-09-19 18:03:17,766 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:03:18,861 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:03:18,862 - INFO - Epoch 13/100
2025-09-19 18:04:51,735 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:04:53,093 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:04:53,094 - INFO - Epoch 14/100
2025-09-19 18:06:23,865 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:06:24,934 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:06:24,934 - INFO - Epoch 15/100
2025-09-19 18:07:54,999 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:07:56,068 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:07:56,069 - INFO - Epoch 16/100
2025-09-19 18:09:12,119 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:09:13,150 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:09:13,150 - INFO - Epoch 17/100
2025-09-19 18:10:27,919 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:10:29,003 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:10:29,003 - INFO - Epoch 18/100
2025-09-19 18:11:45,085 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:11:46,158 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:11:46,159 - INFO - Epoch 19/100
2025-09-19 18:12:59,422 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:13:00,528 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:13:00,528 - INFO - Epoch 20/100
2025-09-19 18:14:11,752 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:14:12,807 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:14:12,807 - INFO - Epoch 21/100
2025-09-19 18:15:29,091 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:15:30,208 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:15:30,208 - INFO - Epoch 22/100
2025-09-19 18:16:45,354 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:16:46,338 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:16:46,338 - INFO - Epoch 23/100
2025-09-19 18:18:01,032 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:18:02,652 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:18:02,653 - INFO - Epoch 24/100
2025-09-19 18:19:23,450 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:19:24,599 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:19:24,599 - INFO - Epoch 25/100
2025-09-19 18:20:46,535 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:20:47,633 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:20:47,633 - INFO - Epoch 26/100
2025-09-19 18:22:09,298 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:22:10,294 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:22:10,294 - INFO - Epoch 27/100
2025-09-19 18:23:30,776 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:23:31,820 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:23:31,820 - INFO - Epoch 28/100
2025-09-19 18:24:52,909 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:24:53,949 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:24:53,949 - INFO - Epoch 29/100
2025-09-19 18:26:15,129 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:26:16,295 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:26:16,295 - INFO - Epoch 30/100
2025-09-19 18:27:37,010 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:27:37,964 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:27:37,964 - INFO - Epoch 31/100
2025-09-19 18:28:59,143 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:29:00,157 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:29:00,157 - INFO - Epoch 32/100
2025-09-19 18:30:21,660 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:30:22,692 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:30:22,692 - INFO - Epoch 33/100
2025-09-19 18:31:43,944 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:31:44,978 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:31:44,979 - INFO - Epoch 34/100
2025-09-19 18:33:07,694 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:33:08,709 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:33:08,709 - INFO - Epoch 35/100
2025-09-19 18:34:30,131 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:34:31,142 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:34:31,142 - INFO - Epoch 36/100
2025-09-19 18:35:50,956 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:35:52,025 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:35:52,025 - INFO - Epoch 37/100
2025-09-19 18:37:10,369 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:37:11,411 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:37:11,411 - INFO - Epoch 38/100
2025-09-19 18:38:28,750 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:38:29,886 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:38:29,886 - INFO - Epoch 39/100
2025-09-19 18:39:47,244 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:39:48,347 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:39:48,347 - INFO - Epoch 40/100
2025-09-19 18:41:08,648 - INFO - Train Loss: 18.5609 | Train Acc: 0.2500 | Val Acc: 0.3333 | Test Acc: 0.3333
2025-09-19 18:41:09,746 - INFO - Checkpoint saved to ./logs/optuna_trial_6/latest.pt
2025-09-19 18:41:09,746 - INFO - Epoch 41/100
