Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
2025-08-27 19:37:01,361 - INFO - Train Loss: 43.2408 | Train Acc: 0.0694 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:37:01,887 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:37:01,888 - INFO - Epoch 31/100
2025-08-27 19:37:44,056 - INFO - Train Loss: 43.1865 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:37:44,549 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:37:44,550 - INFO - Epoch 32/100
2025-08-27 19:38:27,445 - INFO - Train Loss: 43.1810 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:38:27,970 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:38:27,970 - INFO - Epoch 33/100
2025-08-27 19:39:10,831 - INFO - Train Loss: 43.1755 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:39:11,347 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:39:11,347 - INFO - Epoch 34/100
2025-08-27 19:39:53,904 - INFO - Train Loss: 43.1700 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:39:54,448 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:39:54,449 - INFO - Epoch 35/100
2025-08-27 19:40:37,557 - INFO - Train Loss: 43.1645 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:40:38,098 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:40:38,098 - INFO - Epoch 36/100
2025-08-27 19:41:20,556 - INFO - Train Loss: 43.1590 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:41:21,078 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:41:21,078 - INFO - Epoch 37/100
2025-08-27 19:42:03,663 - INFO - Train Loss: 43.1534 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:42:04,190 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:42:04,190 - INFO - Epoch 38/100
2025-08-27 19:42:47,350 - INFO - Train Loss: 43.1478 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:42:47,853 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:42:47,853 - INFO - Epoch 39/100
2025-08-27 19:43:30,216 - INFO - Train Loss: 43.1422 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:43:30,761 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:43:30,761 - INFO - Epoch 40/100
2025-08-27 19:44:12,998 - INFO - Train Loss: 43.1366 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:44:13,463 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:44:13,464 - INFO - Epoch 41/100
2025-08-27 19:44:55,678 - INFO - Train Loss: 43.1310 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:44:56,164 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:44:56,164 - INFO - Epoch 42/100
2025-08-27 19:45:38,159 - INFO - Train Loss: 43.1304 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:45:38,659 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:45:38,660 - INFO - Epoch 43/100
2025-08-27 19:46:20,582 - INFO - Train Loss: 43.1299 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:46:21,122 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:46:21,122 - INFO - Epoch 44/100
2025-08-27 19:47:03,171 - INFO - Train Loss: 43.1293 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:47:03,652 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:47:03,652 - INFO - Epoch 45/100
2025-08-27 19:47:45,818 - INFO - Train Loss: 43.1287 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:47:46,256 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:47:46,256 - INFO - Epoch 46/100
2025-08-27 19:48:28,361 - INFO - Train Loss: 43.1282 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:48:28,844 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:48:28,845 - INFO - Epoch 47/100
2025-08-27 19:49:11,169 - INFO - Train Loss: 43.1276 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:49:11,694 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:49:11,694 - INFO - Epoch 48/100
2025-08-27 19:49:54,928 - INFO - Train Loss: 43.1270 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:49:55,433 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:49:55,433 - INFO - Epoch 49/100
2025-08-27 19:50:38,049 - INFO - Train Loss: 43.1265 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:50:38,557 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:50:38,557 - INFO - Epoch 50/100
2025-08-27 19:51:21,585 - INFO - Train Loss: 43.1259 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:51:22,086 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:51:22,086 - INFO - Epoch 51/100
2025-08-27 19:52:04,881 - INFO - Train Loss: 43.1253 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:52:05,371 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:52:05,371 - INFO - Epoch 52/100
2025-08-27 19:52:47,914 - INFO - Train Loss: 43.1253 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:52:48,473 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:52:48,474 - INFO - Epoch 53/100
2025-08-27 19:53:30,868 - INFO - Train Loss: 43.1252 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:53:31,429 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:53:31,429 - INFO - Epoch 54/100
2025-08-27 19:54:13,623 - INFO - Train Loss: 43.1252 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:54:14,110 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:54:14,110 - INFO - Epoch 55/100
2025-08-27 19:54:56,139 - INFO - Train Loss: 43.1251 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:54:56,631 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:54:56,631 - INFO - Epoch 56/100
2025-08-27 19:55:38,533 - INFO - Train Loss: 43.1251 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:55:39,026 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:55:39,026 - INFO - Epoch 57/100
2025-08-27 19:56:21,098 - INFO - Train Loss: 43.1251 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:56:21,584 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:56:21,585 - INFO - Epoch 58/100
2025-08-27 19:57:03,678 - INFO - Train Loss: 43.1250 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:57:04,171 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:57:04,171 - INFO - Epoch 59/100
2025-08-27 19:57:46,973 - INFO - Train Loss: 43.1250 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:57:47,463 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:57:47,463 - INFO - Epoch 60/100
2025-08-27 19:58:30,125 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:58:30,634 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:58:30,635 - INFO - Epoch 61/100
2025-08-27 19:59:12,989 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:59:13,495 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:59:13,495 - INFO - Epoch 62/100
2025-08-27 19:59:55,763 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 19:59:56,202 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 19:59:56,203 - INFO - Epoch 63/100
2025-08-27 20:00:38,789 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:00:39,296 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:00:39,297 - INFO - Epoch 64/100
2025-08-27 20:01:21,740 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:01:22,256 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:01:22,257 - INFO - Epoch 65/100
2025-08-27 20:02:04,333 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:02:04,891 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:02:04,891 - INFO - Epoch 66/100
2025-08-27 20:02:47,584 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:02:48,090 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:02:48,090 - INFO - Epoch 67/100
2025-08-27 20:03:30,778 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:03:31,281 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:03:31,282 - INFO - Epoch 68/100
2025-08-27 20:04:13,344 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:04:13,911 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:04:13,911 - INFO - Epoch 69/100
2025-08-27 20:04:56,278 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:04:56,808 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:04:56,808 - INFO - Epoch 70/100
2025-08-27 20:05:38,759 - INFO - Train Loss: 43.1249 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:05:39,261 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:05:39,261 - INFO - Epoch 71/100
2025-08-27 20:06:21,313 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:06:21,856 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:06:21,856 - INFO - Epoch 72/100
2025-08-27 20:07:03,939 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:07:04,437 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:07:04,437 - INFO - Epoch 73/100
2025-08-27 20:07:46,557 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:07:47,074 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:07:47,074 - INFO - Epoch 74/100
2025-08-27 20:08:29,240 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:08:29,702 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:08:29,703 - INFO - Epoch 75/100
2025-08-27 20:09:12,030 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:09:12,591 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:09:12,591 - INFO - Epoch 76/100
2025-08-27 20:09:54,902 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:09:55,421 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:09:55,422 - INFO - Epoch 77/100
2025-08-27 20:10:38,473 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:10:39,018 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:10:39,018 - INFO - Epoch 78/100
2025-08-27 20:11:21,625 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:11:22,068 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:11:22,068 - INFO - Epoch 79/100
2025-08-27 20:12:04,210 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:12:04,710 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:12:04,710 - INFO - Epoch 80/100
2025-08-27 20:12:46,967 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:12:47,495 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:12:47,496 - INFO - Epoch 81/100
2025-08-27 20:13:29,546 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:13:30,093 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:13:30,093 - INFO - Epoch 82/100
2025-08-27 20:14:12,195 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:14:12,715 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:14:12,715 - INFO - Epoch 83/100
2025-08-27 20:14:54,712 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:14:55,199 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:14:55,199 - INFO - Epoch 84/100
2025-08-27 20:15:37,498 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:15:37,977 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:15:37,978 - INFO - Epoch 85/100
2025-08-27 20:16:20,248 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:16:20,755 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:16:20,755 - INFO - Epoch 86/100
2025-08-27 20:17:03,374 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:17:03,888 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:17:03,888 - INFO - Epoch 87/100
2025-08-27 20:17:46,318 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:17:46,783 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:17:46,783 - INFO - Epoch 88/100
2025-08-27 20:18:28,693 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:18:29,243 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:18:29,243 - INFO - Epoch 89/100
2025-08-27 20:19:11,438 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:19:11,925 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:19:11,925 - INFO - Epoch 90/100
2025-08-27 20:19:54,229 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:19:54,716 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:19:54,716 - INFO - Epoch 91/100
2025-08-27 20:20:37,469 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:20:37,993 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:20:37,994 - INFO - Epoch 92/100
2025-08-27 20:21:20,782 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:21:21,248 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:21:21,249 - INFO - Epoch 93/100
2025-08-27 20:22:04,062 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:22:04,580 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:22:04,581 - INFO - Epoch 94/100
2025-08-27 20:22:47,418 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:22:47,879 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:22:47,879 - INFO - Epoch 95/100
2025-08-27 20:23:30,213 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:23:30,703 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:23:30,704 - INFO - Epoch 96/100
2025-08-27 20:24:12,927 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:24:13,457 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:24:13,458 - INFO - Epoch 97/100
2025-08-27 20:24:56,318 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:24:56,827 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:24:56,827 - INFO - Epoch 98/100
2025-08-27 20:25:39,672 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:25:40,194 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:25:40,195 - INFO - Epoch 99/100
2025-08-27 20:26:23,008 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:26:23,487 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-08-27 20:26:23,487 - INFO - Epoch 100/100
2025-08-27 20:27:05,934 - INFO - Train Loss: 43.1248 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:27:06,495 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
[I 2025-08-27 20:27:06,632] Trial 8 finished with value: 0.125 and parameters: {'hidden_channels': 67, 'dropout': 0.3068955176563394, 'lr': 0.00016774552050314562, 'weight_decay': 0.0009196872250305558}. Best is trial 7 with value: 0.2083333283662796.
Trial 8 finished with value: 0.125 and parameters: {'hidden_channels': 67, 'dropout': 0.3068955176563394, 'lr': 0.00016774552050314562, 'weight_decay': 0.0009196872250305558}. Best is trial 7 with value: 0.2083333283662796.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
Split train val and test species
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  test_species='G.gorilla',
  val_species='M.mulatta',
  cell_type={
    x=[120, 120],
    y=[120],
    train_mask=[120],
    val_mask=[120],
    test_mask=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Initializing trainer...
hidden_channels: 88, dropout: 0.5130540190102817, lr: 0.0017760886334169381, weight_decay: 9.394817863071015e-05
2025-08-27 20:27:10,234 - INFO - Epoch 1/100
2025-08-27 20:27:57,802 - INFO - Train Loss: 98.1178 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:27:58,506 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:27:59,144 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:27:59,144 - INFO - Epoch 2/100
2025-08-27 20:28:46,407 - INFO - Train Loss: 62.4846 | Train Acc: 0.0556 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-27 20:28:47,025 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:28:47,025 - INFO - Epoch 3/100
2025-08-27 20:29:34,484 - INFO - Train Loss: 62.4688 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 20:29:35,174 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:29:35,175 - INFO - Epoch 4/100
2025-08-27 20:30:23,588 - INFO - Train Loss: 45.9753 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 20:30:24,251 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:30:24,251 - INFO - Epoch 5/100
2025-08-27 20:31:11,784 - INFO - Train Loss: 23.1276 | Train Acc: 0.1111 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-27 20:31:12,444 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:31:12,444 - INFO - Epoch 6/100
2025-08-27 20:31:59,803 - INFO - Train Loss: 19.8272 | Train Acc: 0.2083 | Val Acc: 0.1250 | Test Acc: 0.1667
2025-08-27 20:32:00,511 - INFO - Checkpoint saved to ./logs/optuna_trial_9/best.pt
2025-08-27 20:32:01,108 - INFO - Checkpoint saved to ./logs/optuna_trial_9/latest.pt
2025-08-27 20:32:01,108 - INFO - Epoch 7/100
